deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:49:41,131] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:49:42,218] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 04:49:42,218] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:49:44,520] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:49:45,519] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 04:49:45,519] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 04:49:45,519] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 04:49:45,519] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 04:49:45,519] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 04:49:45,543] [INFO] [launch.py:256:main] process 920438 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 04:49:48,310] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 04:58:47,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5716.09
[2025-04-25 04:58:47,117] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2199.74 | bwd_microstep: 7729.57 | bwd_inner_microstep: 7632.83 | bwd_allreduce_microstep: 96.48 | step_microstep: 5766.57
[2025-04-25 04:58:47,117] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2199.72 | bwd: 7729.57 | bwd_inner: 7632.91 | bwd_allreduce: 96.45 | step: 5766.58
[2025-04-25 04:59:02,816] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5722.89
[2025-04-25 04:59:02,817] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=21, lr=[0.000318080836479775, 0.000318080836479775], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 04:59:02,818] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=1.3204030592311977, CurrSamplesPerSec=1.0194373118154239, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 04:59:02,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2195.96 | bwd_microstep: 7723.03 | bwd_inner_microstep: 7626.14 | bwd_allreduce_microstep: 96.63 | step_microstep: 5775.27
[2025-04-25 04:59:02,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2195.94 | bwd: 7723.03 | bwd_inner: 7626.21 | bwd_allreduce: 96.60 | step: 5775.27
[2025-04-25 04:59:18,455] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5702.20
[2025-04-25 04:59:18,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.87 | bwd_microstep: 7689.19 | bwd_inner_microstep: 7592.51 | bwd_allreduce_microstep: 96.45 | step_microstep: 5752.37
[2025-04-25 04:59:18,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.86 | bwd: 7689.19 | bwd_inner: 7592.58 | bwd_allreduce: 96.42 | step: 5752.38
 iteration       30/     100 | elapsed time per iteration (ms): 14166.8 | learning rate: 3.333E-04 | lm loss: 1.379479E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2220.07 | backward: 7846.94 | backward-backward: 7846.86 | backward-allreduce: 0.00 | optimizer: 4097.80 | batch generator: 2.62
Effective Tera Flops per GPU: 6.16 and total parameters 6.662 B
[2025-04-25 04:59:34,107] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5706.46
[2025-04-25 04:59:34,108] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2191.27 | bwd_microstep: 7693.20 | bwd_inner_microstep: 7596.43 | bwd_allreduce_microstep: 96.53 | step_microstep: 5758.40
[2025-04-25 04:59:34,109] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2191.25 | bwd: 7693.20 | bwd_inner: 7596.50 | bwd_allreduce: 96.50 | step: 5758.41
[2025-04-25 04:59:49,883] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5833.47
[2025-04-25 04:59:49,887] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2192.67 | bwd_microstep: 7689.53 | bwd_inner_microstep: 7592.29 | bwd_allreduce_microstep: 96.94 | step_microstep: 5887.99
[2025-04-25 04:59:49,887] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2192.66 | bwd: 7689.51 | bwd_inner: 7592.37 | bwd_allreduce: 96.92 | step: 5887.99
[2025-04-25 05:00:05,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5644.68
[2025-04-25 05:00:05,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2194.86 | bwd_microstep: 7662.53 | bwd_inner_microstep: 7568.84 | bwd_allreduce_microstep: 93.41 | step_microstep: 5685.87
[2025-04-25 05:00:05,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2194.84 | bwd: 7662.52 | bwd_inner: 7568.92 | bwd_allreduce: 93.39 | step: 5685.88
[2025-04-25 05:00:21,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5685.51
[2025-04-25 05:00:21,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2192.37 | bwd_microstep: 7664.42 | bwd_inner_microstep: 7564.97 | bwd_allreduce_microstep: 99.19 | step_microstep: 5739.25
[2025-04-25 05:00:21,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2192.36 | bwd: 7664.42 | bwd_inner: 7565.04 | bwd_allreduce: 99.13 | step: 5739.27
[2025-04-25 05:00:36,556] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5611.25
[2025-04-25 05:00:36,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.21 | bwd_microstep: 7668.29 | bwd_inner_microstep: 7573.81 | bwd_allreduce_microstep: 94.27 | step_microstep: 5652.54
[2025-04-25 05:00:36,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.20 | bwd: 7668.27 | bwd_inner: 7573.85 | bwd_allreduce: 94.23 | step: 5652.56
[2025-04-25 05:00:52,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5696.02
[2025-04-25 05:00:52,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.72 | bwd_microstep: 7634.13 | bwd_inner_microstep: 7540.09 | bwd_allreduce_microstep: 93.81 | step_microstep: 5737.78
[2025-04-25 05:00:52,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.70 | bwd: 7634.13 | bwd_inner: 7540.17 | bwd_allreduce: 93.78 | step: 5737.79
[2025-04-25 05:01:07,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5671.18
[2025-04-25 05:01:07,686] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.08 | bwd_microstep: 7643.45 | bwd_inner_microstep: 7547.27 | bwd_allreduce_microstep: 95.97 | step_microstep: 5722.39
[2025-04-25 05:01:07,686] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.07 | bwd: 7643.47 | bwd_inner: 7547.34 | bwd_allreduce: 95.93 | step: 5722.39
[2025-04-25 05:01:23,229] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5664.42
[2025-04-25 05:01:23,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.44 | bwd_microstep: 7633.57 | bwd_inner_microstep: 7535.72 | bwd_allreduce_microstep: 97.63 | step_microstep: 5718.01
[2025-04-25 05:01:23,232] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.43 | bwd: 7633.58 | bwd_inner: 7535.78 | bwd_allreduce: 97.59 | step: 5718.01
[2025-04-25 05:01:38,751] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5689.20
[2025-04-25 05:01:38,752] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=21, lr=[0.00042625120031760966, 0.00042625120031760966], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 05:01:38,753] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=1.2278855856413557, CurrSamplesPerSec=1.0312661810377473, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 05:01:38,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.28 | bwd_microstep: 7598.05 | bwd_inner_microstep: 7504.83 | bwd_allreduce_microstep: 93.02 | step_microstep: 5729.34
[2025-04-25 05:01:38,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.26 | bwd: 7598.05 | bwd_inner: 7504.89 | bwd_allreduce: 92.99 | step: 5729.36
[2025-04-25 05:01:54,284] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5711.35
[2025-04-25 05:01:54,286] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2186.91 | bwd_microstep: 7587.84 | bwd_inner_microstep: 7494.81 | bwd_allreduce_microstep: 92.80 | step_microstep: 5752.18
[2025-04-25 05:01:54,286] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2186.89 | bwd: 7587.84 | bwd_inner: 7494.89 | bwd_allreduce: 92.77 | step: 5752.20
 iteration       40/     100 | elapsed time per iteration (ms): 15583.0 | learning rate: 4.337E-04 | lm loss: 8.562788E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2194.03 | backward: 7648.08 | backward-backward: 7648.03 | backward-allreduce: 0.00 | optimizer: 5739.00 | batch generator: 1.75
Effective Tera Flops per GPU: 5.6 and total parameters 6.662 B
[2025-04-25 05:02:09,851] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5710.01
[2025-04-25 05:02:09,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.36 | bwd_microstep: 7616.66 | bwd_inner_microstep: 7522.96 | bwd_allreduce_microstep: 93.46 | step_microstep: 5750.48
[2025-04-25 05:02:09,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.35 | bwd: 7616.66 | bwd_inner: 7523.04 | bwd_allreduce: 93.41 | step: 5750.49
[2025-04-25 05:02:25,418] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5718.93
[2025-04-25 05:02:25,420] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.06 | bwd_microstep: 7614.49 | bwd_inner_microstep: 7520.06 | bwd_allreduce_microstep: 94.14 | step_microstep: 5761.01
[2025-04-25 05:02:25,420] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.05 | bwd: 7614.49 | bwd_inner: 7520.13 | bwd_allreduce: 94.11 | step: 5761.04
[2025-04-25 05:02:41,034] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5751.71
[2025-04-25 05:02:41,036] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.92 | bwd_microstep: 7617.57 | bwd_inner_microstep: 7519.57 | bwd_allreduce_microstep: 97.76 | step_microstep: 5803.84
[2025-04-25 05:02:41,036] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.90 | bwd: 7617.57 | bwd_inner: 7519.64 | bwd_allreduce: 97.74 | step: 5803.84
[2025-04-25 05:02:56,538] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5662.12
[2025-04-25 05:02:56,539] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.59 | bwd_microstep: 7605.96 | bwd_inner_microstep: 7510.70 | bwd_allreduce_microstep: 95.04 | step_microstep: 5702.85
[2025-04-25 05:02:56,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.58 | bwd: 7605.96 | bwd_inner: 7510.77 | bwd_allreduce: 95.02 | step: 5702.86
[2025-04-25 05:03:12,109] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5707.65
[2025-04-25 05:03:12,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2189.27 | bwd_microstep: 7613.19 | bwd_inner_microstep: 7514.33 | bwd_allreduce_microstep: 98.63 | step_microstep: 5762.74
[2025-04-25 05:03:12,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2189.26 | bwd: 7613.19 | bwd_inner: 7514.39 | bwd_allreduce: 98.60 | step: 5762.74
[2025-04-25 05:03:27,655] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5682.53
[2025-04-25 05:03:27,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.15 | bwd_microstep: 7628.55 | bwd_inner_microstep: 7532.81 | bwd_allreduce_microstep: 95.51 | step_microstep: 5724.08
[2025-04-25 05:03:27,658] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.13 | bwd: 7628.55 | bwd_inner: 7532.89 | bwd_allreduce: 95.48 | step: 5724.09
[2025-04-25 05:03:43,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5765.39
[2025-04-25 05:03:43,291] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2186.85 | bwd_microstep: 7621.92 | bwd_inner_microstep: 7524.83 | bwd_allreduce_microstep: 96.88 | step_microstep: 5818.81
[2025-04-25 05:03:43,292] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2186.83 | bwd: 7621.92 | bwd_inner: 7524.88 | bwd_allreduce: 96.85 | step: 5818.82
[2025-04-25 05:03:58,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5673.50
[2025-04-25 05:03:58,798] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.19 | bwd_microstep: 7598.47 | bwd_inner_microstep: 7503.37 | bwd_allreduce_microstep: 94.86 | step_microstep: 5714.65
[2025-04-25 05:03:58,799] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.17 | bwd: 7598.47 | bwd_inner: 7503.43 | bwd_allreduce: 94.84 | step: 5714.66
[2025-04-25 05:04:14,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5737.50
[2025-04-25 05:04:14,384] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=21, lr=[0.00048746599929965206, 0.00048746599929965206], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 05:04:14,384] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=1.1802113492229784, CurrSamplesPerSec=1.0269611004238968, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 05:04:14,384] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2186.34 | bwd_microstep: 7599.98 | bwd_inner_microstep: 7501.78 | bwd_allreduce_microstep: 97.97 | step_microstep: 5793.16
[2025-04-25 05:04:14,385] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2186.33 | bwd: 7599.98 | bwd_inner: 7501.85 | bwd_allreduce: 97.92 | step: 5793.17
[2025-04-25 05:04:29,888] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5695.73
[2025-04-25 05:04:29,890] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.23 | bwd_microstep: 7577.66 | bwd_inner_microstep: 7482.58 | bwd_allreduce_microstep: 94.86 | step_microstep: 5737.21
[2025-04-25 05:04:29,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.22 | bwd: 7577.66 | bwd_inner: 7482.65 | bwd_allreduce: 94.82 | step: 5737.22
 iteration       50/     100 | elapsed time per iteration (ms): 15560.5 | learning rate: 4.924E-04 | lm loss: 8.246402E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2191.11 | backward: 7609.97 | backward-backward: 7609.93 | backward-allreduce: 0.00 | optimizer: 5757.47 | batch generator: 1.56
Effective Tera Flops per GPU: 5.61 and total parameters 6.662 B
[2025-04-25 05:04:45,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5723.17
[2025-04-25 05:04:45,458] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.91 | bwd_microstep: 7594.64 | bwd_inner_microstep: 7495.86 | bwd_allreduce_microstep: 98.55 | step_microstep: 5774.30
[2025-04-25 05:04:45,458] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.89 | bwd: 7594.65 | bwd_inner: 7495.93 | bwd_allreduce: 98.53 | step: 5774.30
[2025-04-25 05:05:01,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5715.58
[2025-04-25 05:05:01,015] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2186.23 | bwd_microstep: 7594.52 | bwd_inner_microstep: 7496.53 | bwd_allreduce_microstep: 97.77 | step_microstep: 5771.01
[2025-04-25 05:05:01,015] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2186.22 | bwd: 7594.52 | bwd_inner: 7496.60 | bwd_allreduce: 97.74 | step: 5771.02
[2025-04-25 05:05:16,592] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5731.21
[2025-04-25 05:05:16,594] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.51 | bwd_microstep: 7600.19 | bwd_inner_microstep: 7502.26 | bwd_allreduce_microstep: 97.70 | step_microstep: 5784.82
[2025-04-25 05:05:16,594] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.49 | bwd: 7600.19 | bwd_inner: 7502.33 | bwd_allreduce: 97.68 | step: 5784.82
[2025-04-25 05:05:32,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5717.74
[2025-04-25 05:05:32,168] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2190.51 | bwd_microstep: 7606.47 | bwd_inner_microstep: 7508.81 | bwd_allreduce_microstep: 97.38 | step_microstep: 5770.60
[2025-04-25 05:05:32,169] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2190.50 | bwd: 7606.47 | bwd_inner: 7508.91 | bwd_allreduce: 97.34 | step: 5770.61
[2025-04-25 05:05:47,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5786.16
[2025-04-25 05:05:47,810] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.94 | bwd_microstep: 7604.10 | bwd_inner_microstep: 7505.45 | bwd_allreduce_microstep: 98.40 | step_microstep: 5841.67
[2025-04-25 05:05:47,810] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.92 | bwd: 7604.11 | bwd_inner: 7505.52 | bwd_allreduce: 98.35 | step: 5841.68
[2025-04-25 05:06:03,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5743.31
[2025-04-25 05:06:03,371] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2188.29 | bwd_microstep: 7570.62 | bwd_inner_microstep: 7473.75 | bwd_allreduce_microstep: 96.66 | step_microstep: 5793.56
[2025-04-25 05:06:03,371] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2188.28 | bwd: 7570.63 | bwd_inner: 7473.81 | bwd_allreduce: 96.64 | step: 5793.57
[2025-04-25 05:06:18,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5757.00
[2025-04-25 05:06:18,966] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.20 | bwd_microstep: 7590.24 | bwd_inner_microstep: 7490.58 | bwd_allreduce_microstep: 99.40 | step_microstep: 5813.92
[2025-04-25 05:06:18,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.18 | bwd: 7590.25 | bwd_inner: 7490.67 | bwd_allreduce: 99.37 | step: 5813.92
[2025-04-25 05:06:34,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5726.12
[2025-04-25 05:06:34,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2182.84 | bwd_microstep: 7578.10 | bwd_inner_microstep: 7481.50 | bwd_allreduce_microstep: 96.34 | step_microstep: 5778.09
[2025-04-25 05:06:34,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2182.82 | bwd: 7578.10 | bwd_inner: 7481.58 | bwd_allreduce: 96.32 | step: 5778.09
[2025-04-25 05:06:50,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5710.56
[2025-04-25 05:06:50,051] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=21, lr=[0.0005303548690088331, 0.0005303548690088331], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 05:06:50,052] [INFO] [timer.py:260:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=1.1508865821443937, CurrSamplesPerSec=1.0299825458668077, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 05:06:50,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2181.89 | bwd_microstep: 7588.34 | bwd_inner_microstep: 7489.70 | bwd_allreduce_microstep: 98.42 | step_microstep: 5763.44
[2025-04-25 05:06:50,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2181.88 | bwd: 7588.35 | bwd_inner: 7489.76 | bwd_allreduce: 98.40 | step: 5763.45
[2025-04-25 05:07:05,565] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5692.09
[2025-04-25 05:07:05,567] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.00 | bwd_microstep: 7588.52 | bwd_inner_microstep: 7493.96 | bwd_allreduce_microstep: 94.29 | step_microstep: 5733.90
